point_id,site_name,country_name,country_code,lat,long,alt,topographic_position
cod_kal1_p1,Kalambo,Democratic Republic of Congo,cod,-2.4,28.84269,1432,valley
cod_kal1_p2,Kalambo,Democratic Republic of Congo,cod,-2.40019,28.84275,1473,valley
cod_kal1_p3,Kalambo,Democratic Republic of Congo,cod,-2.40042,28.84286,1450,valley
cod_kal1_p4,Kalambo,Democratic Republic of Congo,cod,-2.40046,28.84293,1468,valley
cod_kal1_p5,Kalambo,Democratic Republic of Congo,cod,-2.40069,28.84302,1471,valley
cod_kal1_p6,Kalambo,Democratic Republic of Congo,cod,-2.40089,28.84318,1471,valley
cod_kal1_p7,Kalambo,Democratic Republic of Congo,cod,-2.40097,28.84339,1460,valley
cod_kal1_slope,Kalambo,Democratic Republic of Congo,cod,-2.39935,28.84246,1492,slope
cod_mud1_p1,Lukananda,Democratic Republic of Congo,cod,-2.34689,28.76169,1863,valley
cod_mud1_p2,Lukananda,Democratic Republic of Congo,cod,-2.34703,28.76169,1861,valley
cod_mud1_p3,Lukananda,Democratic Republic of Congo,cod,-2.34725,28.7618,1868,valley
cod_mud2_p1,Lukananda,Democratic Republic of Congo,cod,-2.34795,28.76725,1828,valley
cod_tchi1_p1,Tchibinda,Democratic Republic of Congo,cod,-2.32067,28.75897,2080,valley
cod_tchi1_p2,Tchibinda,Democratic Republic of Congo,cod,-2.32079,28.75951,2083,valley
cod_tchi1_p3,Tchibinda,Democratic Republic of Congo,cod,-2.3208,28.75957,2080,valley
cod_tchi1_p4,Tchibinda,Democratic Republic of Congo,cod,-2.32077,28.75977,2075,valley
cod_tchi1_p5,Tchibinda,Democratic Republic of Congo,cod,-2.3209,28.76007,2074,valley
cod_tchi1_p6,Tchibinda,Democratic Republic of Congo,cod,-2.32101,28.76044,2062,valley
cod_tchi1_p7,Tchibinda,Democratic Republic of Congo,cod,-2.32104,28.76081,2066,valley
cod_tchi2_p1,Tchibinda,Democratic Republic of Congo,cod,-2.32487,28.75882,2057,valley
cod_tchi2_p2,Tchibinda,Democratic Republic of Congo,cod,-2.32481,28.75889,2057,valley
cod_tchi2_p3,Tchibinda,Democratic Republic of Congo,cod,-2.32473,28.75897,2054,valley
cod_tchi2_p4,Tchibinda,Democratic Republic of Congo,cod,-2.32494,28.75862,2059,valley
cod_tchi3_p1,Tchibinda,Democratic Republic of Congo,cod,-2.31756,28.7636,2011,valley
cod_tchi3_p2,Tchibinda,Democratic Republic of Congo,cod,-2.31728,28.76383,2009,valley
cod_tchi3_p3,Tchibinda,Democratic Republic of Congo,cod,-2.3172,28.76398,2013,valley
cod_wal1_p1,Ikoma,Democratic Republic of Congo,cod,-2.58479,28.71757,1701,valley
cod_wal1_p2,Ikoma,Democratic Republic of Congo,cod,-2.58484,28.71759,1688,valley
cod_wal1_p3,Ikoma,Democratic Republic of Congo,cod,-2.58487,28.71761,1704,valley
cod_wal1_p4,Ikoma,Democratic Republic of Congo,cod,-2.58496,28.71771,1709,valley
cod_wal1_p5,Ikoma,Democratic Republic of Congo,cod,-2.58495,28.71777,1709,valley
cod_wal2_p1,Ikoma,Democratic Republic of Congo,cod,-2.5859,28.71354,1721,valley
cod_wal2_p2,Ikoma,Democratic Republic of Congo,cod,-2.58588,28.71346,1705,valley
cod_wal2_p3,Ikoma,Democratic Republic of Congo,cod,-2.58587,28.7134,1706,valley
cod_wal2_p4,Ikoma,Democratic Republic of Congo,cod,-2.58588,28.71331,1705,valley
cod_wal2_p5,Ikoma,Democratic Republic of Congo,cod,-2.58595,28.71328,1703,valley
cod_wal3_p1,Ikoma,Democratic Republic of Congo,cod,-2.57585,28.71911,1753,valley
cod_wal3_p2,Ikoma,Democratic Republic of Congo,cod,-2.57611,28.71969,1745,valley
cod_wal3_p3,Ikoma,Democratic Republic of Congo,cod,-2.57621,28.71977,1745,valley
cod_wal3_p4,Ikoma,Democratic Republic of Congo,cod,-2.57603,28.71967,1748,valley
cod_wal3_p5,Ikoma,Democratic Republic of Congo,cod,-2.57558,28.71922,1756,valley
cod_wal3_p6,Ikoma,Democratic Republic of Congo,cod,-2.57644,28.7202,1744,valley
cod_wal3_p7,Ikoma,Democratic Republic of Congo,cod,-2.57767,28.72086,1773,valley
uga_buja1_p1,Bujabara cell,Uganda,uga,0.55423,30.15071,1590,valley
uga_buja1_p2,Bujabara cell,Uganda,uga,0.55464,30.15099,1596,valley
uga_buja1_p3,Bujabara cell,Uganda,uga,0.55481,30.15099,1594,valley
uga_buja1_p4,Bujabara cell,Uganda,uga,0.55504,30.15105,1598,valley
uga_isu1_p1,Isule cell,Uganda,uga,0.60022,30.15868,1656,valley
uga_isu1_p2,Isule cell,Uganda,uga,0.60033,30.15886,1659,valley
uga_kyan1_p1,Kyanyawara,Uganda,uga,0.56687,30.33422,1486,valley
uga_kyan1_p2,Kyanyawara,Uganda,uga,0.56703,30.3341,1465,valley
uga_kyan1_p3,Kyanyawara,Uganda,uga,0.56713,30.33401,1454,valley
uga_kyan1_p4,Kyanyawara,Uganda,uga,0.56732,30.33395,1462,valley
uga_mita1_p1,Mitandi cell,Uganda,uga,0.59542,30.15147,1750,valley
uga_mita1_p2,Mitandi cell,Uganda,uga,0.59558,30.15164,1750,valley
uga_mita1_p3,Mitandi cell,Uganda,uga,0.59553,30.15178,1751,valley
uga_nyan1_p1,Nyanuango,Uganda,uga,0.59569,30.64418,1335,valley
uga_nyan1_p2,Nyanuango,Uganda,uga,0.59556,30.64418,1343,valley
uga_nyan1_p3,Nyanuango,Uganda,uga,0.59546,30.64424,1343,valley
